Sample,Rootstock,SeqSample,TreeNumber,YearSampled,SequencingRun,ARD
B1_2022,Bud9,B1,8,2022,1,susceptible
B2_2022,Bud9,B2,83,2022,1,susceptible
B3_2022,Bud9,B3,131,2022,1,susceptible
B4_2022,Bud9,B4,170,2022,1,susceptible
B5_2022,Bud9,B5,221,2022,1,susceptible
B6_2022,Bud10,B6,23,2022,1,susceptible
B7_2022,Bud10,B7,80,2022,1,susceptible
B8_2022,Bud10,B8,125,2022,1,susceptible
B9_2022,Bud10,B9,179,2022,1,susceptible
B10_2022,Bud10,B10,185,2022,1,susceptible
G1_2022,G11,G1,32,2022,1,partial
G2_2022,G11,G2,59,2022,1,partial
G3_2022,G11,G3,101,2022,1,partial
G4_2022,G11,G4,158,2022,1,partial
G5_2022,G11,G5,218,2022,1,partial
G6_2022,G41,G6,2,2022,1,partial
G7_2022,G41,G7,86,2022,1,partial
G8_2022,G41,G8,122,2022,1,partial
G9_2022,G41,G9,161,2022,1,partial
G10_2022,G41,G10,212,2022,1,partial
G11_2022,G202,G11,5,2022,1,resistant
G12_2022,G202,G12,56,2022,1,resistant
G13_2022,G202,G13,119,2022,1,resistant
G14_2022,G202,G14,167,2022,1,resistant
G15_2022,G202,G15,182,2022,1,resistant
G16_2022,G213,G16,38,2022,1,resistant
G17_2022,G213,G17,77,2022,1,resistant
G18_2022,G213,G18,110,2022,1,resistant
G19_2022,G213,G19,143,2022,1,resistant
G20_2022,G213,G20,209,2022,1,resistant
G21_2022,G890,G21,20,2022,1,resistant
G22_2022,G890,G22,89,2022,1,resistant
G23_2022,G890,G23,116,2022,1,resistant
G24_2022,G890,G24,164,2022,1,resistant
G25_2022,G890,G25,203,2022,1,resistant
G26_2022,G935,G26,17,2022,1,resistant
G27_2022,G935,G27,68,2022,1,resistant
G28_2022,G935,G28,134,2022,1,resistant
G29_2022,G935,G29,173,2022,1,resistant
G30_2022,G935,G30,224,2022,1,resistant
G31_2022,G969,G31,41,2022,1,resistant
G32_2022,G969,G32,62,2022,1,resistant
G33_2022,G969,G33,113,2022,1,resistant
G34_2022,G969,G34,146,2022,1,resistant
G35_2022,G969,G35,194,2022,1,resistant
M1_2022,M9337,M1,11,2022,1,susceptible
M2_2022,M9337,M2,74,2022,1,susceptible
M3_2022,M9337,M3,104,2022,1,susceptible
M4_2022,M9337,M4,176,2022,1,susceptible
M5_2022,M9337,M5,215,2022,1,susceptible
V1_2022,V1,V1,35,2022,1,unknown
V2_2022,V1,V2,53,2022,1,unknown
V3_2022,V1,V3,92,2022,1,unknown
V4_2022,V1,V4,140,2022,1,unknown
V5_2022,V1,V5,188,2022,1,unknown
S1_2022,Soil,S1,8s,2022,1,NA
S2_2022,Soil,S2,68s,2022,1,NA
S3_2022,Soil,S3,113s,2022,1,NA
S4_2022,Soil,S4,218s,2022,1,NA
G36B_2023,G210,G36B,26,2022,2,resistant
G37B_2023,G210,G37B,47,2022,2,resistant
G38B_2023,G210,G38B,95,2022,2,resistant
G39B_2023,G210,G39B,137,2022,2,resistant
G40B_2023,G210,G40B,200,2022,2,resistant
L1B_2023,M7,L1B,44,2022,2,susceptible
L2B_2023,M7,L2B,65,2022,2,susceptible
L3B_2023,M7,L3B,128,2022,2,susceptible
L4B_2023,M7,L4B,155,2022,2,susceptible
L5B_2023,M7,L5B,197,2022,2,susceptible
N1B_2023,M9Nic29,N1B,29,2022,2,susceptible
N2B_2023,M9Nic29,N2B,50,2022,2,susceptible
N3B_2023,M9Nic29,N3B,107,2022,2,susceptible
N4B_2023,M9Nic29,N4B,152,2022,2,susceptible
N5B_2023,M9Nic29,N5B,191,2022,2,susceptible
P1B_2023,M9pajam2,P1B,14,2022,2,susceptible
P2B_2023,M9pajam2,P2B,71,2022,2,susceptible
P4B_2023,M9pajam2,P4B,149,2022,2,susceptible
P5B_2023,M9pajam2,P5B,206,2022,2,susceptible
S1B_2023,Soil,S1B,8s,2022,2,NA
S2B_2023,Soil,S2B,68s,2022,2,NA
S3B_2023,Soil,S3B,113s,2022,2,NA
S4B_2023,Soil,S4B,218s,2022,2,NA
S5B_2023,Soil,S5B,143s,2022,2,NA
V1B_2023,V1,V1B,35,2022,2,unknown
V2B_2023,V1,V2B,53,2022,2,unknown
V3B_2023,V1,V3B,92,2022,2,unknown
V4B_2023,V1,V4B,140,2022,2,unknown
V5B_2023,V1,V5B,188,2022,2,unknown
3B1B_2023,Bud9,3B1,8,2023,2,susceptible
3B2B_2023,Bud9,3B2,83,2023,2,susceptible
3B3B_2023,Bud9,3B3,131,2023,2,susceptible
3B4B_2023,Bud9,3B4,170,2023,2,susceptible
3B5B_2023,Bud9,3B5,221,2023,2,susceptible
3B6B_2023,Bud10,3B6,23,2023,2,susceptible
3B7B_2023,Bud10,3B7,80,2023,2,susceptible
3B8B_2023,Bud10,3B8,125,2023,2,susceptible
3B9B_2023,Bud10,3B9,179,2023,2,susceptible
3B10B_2023,Bud10,3B10,185,2023,2,susceptible
3G1B_2023,G11,3G1,32,2023,2,partial
3G2B_2023,G11,3G2,59,2023,2,partial
3G3B_2023,G11,3G3,101,2023,2,partial
3G4B_2023,G11,3G4,158,2023,2,partial
3G5B_2023,G11,3G5,218,2023,2,partial
3G6B_2023,G41,3G6,2,2023,2,resistant
3G7B_2023,G41,3G7,86,2023,2,resistant
3G8B_2023,G41,3G8,122,2023,2,resistant
3G9B_2023,G41,3G9,161,2023,2,resistant
3G10B_2023,G41,3G10,212,2023,2,resistant
3G11B_2023,G202,3G11,5,2023,2,resistant
3G12B_2023,G202,3G12,56,2023,2,resistant
3G13B_2023,G202,3G13,119,2023,2,resistant
3G14B_2023,G202,3G14,167,2023,2,resistant
3G15B_2023,G202,3G15,182,2023,2,resistant
3G16B_2023,G213,3G16,38,2023,2,resistant
3G17B_2023,G213,3G17,77,2023,2,resistant
3G18B_2023,G213,3G18,110,2023,2,resistant
3G19B_2023,G213,3G19,143,2023,2,resistant
3G20B_2023,G213,3G20,209,2023,2,resistant
3G21B_2023,G890,3G21,20,2023,2,resistant
3G22B_2023,G890,3G22,89,2023,2,resistant
3G23B_2023,G890,3G23,116,2023,2,resistant
3G24B_2023,G890,3G24,164,2023,2,resistant
3G25B_2023,G890,3G25,203,2023,2,resistant
3G26B_2023,G935,3G26,17,2023,2,resistant
3G27B_2023,G935,3G27,68,2023,2,resistant
3G28B_2023,G935,3G28,134,2023,2,resistant
3G29B_2023,G935,3G29,173,2023,2,resistant
3G30B_2023,G935,3G30,224,2023,2,resistant
3G31B_2023,G969,3G31,41,2023,2,resistant
3G32B_2023,G969,3G32,62,2023,2,resistant
3G33B_2023,G969,3G33,113,2023,2,resistant
3G34B_2023,G969,3G34,146,2023,2,resistant
3G35B_2023,G969,3G35,194,2023,2,resistant
3M1B_2023,M9337,3M1,11,2023,2,susceptible
3M2B_2023,M9337,3M2,74,2023,2,susceptible
3M3B_2023,M9337,3M3,104,2023,2,susceptible
3M4B_2023,M9337,3M4,176,2023,2,susceptible
3M5B_2023,M9337,3M5,215,2023,2,susceptible
3N1B_2023,M9Nic29,3N1,29,2023,2,susceptible
3N2B_2023,M9Nic29,3N2,50,2023,2,susceptible
3N3B_2023,M9Nic29,3N3,107,2023,2,susceptible
3N4B_2023,M9Nic29,3N4,152,2023,2,susceptible
3N5B_2023,M9Nic29,3N5,191,2023,2,susceptible
3P1B_2023,M9pajam2,3P1,14,2023,2,susceptible
3P2B_2023,M9pajam2,3P2,71,2023,2,susceptible
3P3B_2023,M9pajam2,3P3,98,2023,2,susceptible
3P4B_2023,M9pajam2,3P4,149,2023,2,susceptible
3P5B_2023,M9pajam2,3P5,206,2023,2,susceptible
3L1B_2023,M7,3L1,44,2023,2,susceptible
3L2B_2023,M7,3L2,65,2023,2,susceptible
3L3B_2023,M7,3L3,128,2023,2,susceptible
3L4B_2023,M7,3L4,155,2023,2,susceptible
3L5B_2023,M7,3L5,197,2023,2,susceptible
3V1B_2023,V1,3V1,35,2023,2,unknown
3V2B_2023,V1,3V2,53,2023,2,unknown
3V3B_2023,V1,3V3,92,2023,2,unknown
3V4B_2023,V1,3V4,140,2023,2,unknown
3V5B_2023,V1,3V5,188,2023,2,unknown
3G36B_2023,G210,3G36,26,2023,2,resistant
3G37B_2023,G210,3G37,47,2023,2,resistant
3G38B_2023,G210,3G38,95,2023,2,resistant
3G39B_2023,G210,3G39,137,2023,2,resistant
3G40B_2023,G210,3G40,200,2023,2,resistant
3S1B_2023,Soil,S1,Row1,2023,2,NA
3S2B_2023,Soil,S2,Row2,2023,2,NA
3S3B_2023,Soil,S3,Row3,2023,2,NA
3S4B_2023,Soil,S4,Row4,2023,2,NA
3S5B_2023,Soil,S5,Row5,2023,2,NA